==================================== 
 Obsidian Vault Auto Backup 
 周二 2026/06/02 19:53:37 
==================================== 
fatal: could not write multi-pack-index: Permission denied
error: failed to perform geometric repack
error: task 'geometric-repack' failed
[main 4e60a6a] auto: backup 周二 2-26-06 195450
 848 files changed, 616885 insertions(+), 50 deletions(-)
 create mode 100644 ".backup-logs/backup-\345\221\250\344\272\214 22606.log"
 create mode 100644 .backup-test-err.txt
 create mode 100644 .backup-test.txt
 create mode 100644 .backup-test2.txt
 create mode 100644 .claudian/sessions/conv-1780192375020-4jqsn0ady.meta.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/.bin/tsc
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/.bin/tsc.cmd
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/.bin/tsc.ps1
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/.bin/tsserver
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/.bin/tsserver.cmd
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/.bin/tsserver.ps1
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/.package-lock.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/.github/workflows/dispatch.yml
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/CHANGELOG.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/dist/index.cjs
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/dist/index.d.cts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/dist/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/dist/index.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/state/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/.github/workflows/dispatch.yml
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/CHANGELOG.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/dist/index.cjs
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/dist/index.d.cts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/dist/index.d.ts
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/dist/index.js
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@codemirror/view/package.json
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/LICENSE
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/README.md
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/dist/index.cjs
 create mode 100644 .obsidian/plugins/deepseek-plugin/node_modules/@marijn/find-cluster-break/dist/index.d.cts
